C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios\Ejercicio1\obj\Debug\net6.0\Ejercicio1.csproj.AssemblyReference.cache
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios\Ejercicio1\obj\Debug\net6.0\Ejercicio1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios\Ejercicio1\obj\Debug\net6.0\Ejercicio1.AssemblyInfoInputs.cache
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios\Ejercicio1\obj\Debug\net6.0\Ejercicio1.AssemblyInfo.cs
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios\Ejercicio1\obj\Debug\net6.0\Ejercicio1.csproj.CoreCompileInputs.cache
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\bin\Debug\net6.0\Ejercicio1.exe
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\bin\Debug\net6.0\Ejercicio1.deps.json
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\bin\Debug\net6.0\Ejercicio1.runtimeconfig.json
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\bin\Debug\net6.0\Ejercicio1.dll
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\bin\Debug\net6.0\Ejercicio1.pdb
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\obj\Debug\net6.0\Ejercicio1.csproj.AssemblyReference.cache
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\obj\Debug\net6.0\Ejercicio1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\obj\Debug\net6.0\Ejercicio1.AssemblyInfoInputs.cache
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\obj\Debug\net6.0\Ejercicio1.AssemblyInfo.cs
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\obj\Debug\net6.0\Ejercicio1.csproj.CoreCompileInputs.cache
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\obj\Debug\net6.0\Ejercicio1.dll
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\obj\Debug\net6.0\refint\Ejercicio1.dll
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\obj\Debug\net6.0\Ejercicio1.pdb
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\obj\Debug\net6.0\Ejercicio1.genruntimeconfig.cache
C:\Users\alumno\OneDrive - Conselleria d'Educació\Escritorio\Asignaturas\Programacion\Programación Orientada a objetos\Tema 9\9.3\Ejercicios 9.3\Ejercicio1\obj\Debug\net6.0\ref\Ejercicio1.dll
